code,image_path,source_pdf,page,match_type,confidence,notes
CB0-010,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CB0-010.png,dors-general-catalogue-250605.pdf,15,hero_single_code_page,medium_high,"single-code hero/page image fallback; page text may show CB0001 variant in source, mapped to canonical CB0-010"
CFP-010,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFP-010.png,dors-listino-260401.pdf,43,direct_single_column,high,direct code-under-drawing crop
CFP-020,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFP-020.png,dors-listino-260401.pdf,43,direct_single_column,high,direct code-under-drawing crop
CFP-030,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFP-030.png,dors-listino-260401.pdf,43,direct_single_column,high,direct code-under-drawing crop
CFP-040,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFP-040.png,dors-listino-260401.pdf,43,direct_single_column,high,direct code-under-drawing crop
CFP-050,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFP-050.png,dors-general-catalogue-250605.pdf,17,direct_grid,high,direct code-under-drawing crop
CFP-060,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFP-060.png,dors-listino-260401.pdf,44,direct_single_column,high,direct code-under-drawing crop
CFP-070,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFP-070.png,dors-listino-260401.pdf,44,direct_single_column,high,direct code-under-drawing crop
CFP-080,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFP-080.png,dors-listino-260401.pdf,44,direct_single_column,high,direct code-under-drawing crop
CFP-090,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFP-090.png,dors-listino-260401.pdf,45,direct_single_column,high,direct code-under-drawing crop
CFP-100,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFP-100.png,dors-listino-260401.pdf,45,direct_single_column,high,direct code-under-drawing crop
CFV-010,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFV-010.png,dors-listino-260401.pdf,39,direct_single_column,high,direct code-under-drawing crop
CFV-020,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFV-020.png,dors-listino-260401.pdf,39,direct_single_column,high,direct code-under-drawing crop
CFV-030,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFV-030.png,dors-listino-260401.pdf,39,direct_single_column,high,direct code-under-drawing crop
CFV-040,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFV-040.png,dors-listino-260401.pdf,39,direct_single_column,high,direct code-under-drawing crop
CFV-050,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFV-050.png,dors-listino-260401.pdf,40,direct_single_column,high,direct code-under-drawing crop
CFV-060,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFV-060.png,dors-listino-260401.pdf,40,direct_single_column,high,direct code-under-drawing crop
CFV-070,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFV-070.png,dors-listino-260401.pdf,40,direct_single_column,high,direct code-under-drawing crop
CFV-080,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFV-080.png,dors-listino-260401.pdf,40,direct_single_column,high,direct code-under-drawing crop
CFV-090,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFV-090.png,dors-listino-260401.pdf,41,direct_single_column,high,direct code-under-drawing crop
CFV-100,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CFV-100.png,dors-listino-260401.pdf,41,direct_single_column,high,direct code-under-drawing crop
CGQ-010,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGQ-010.png,dors-listino-260401.pdf,59,direct_single_column,high,direct code-under-drawing crop
CGQ-020,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGQ-020.png,dors-listino-260401.pdf,59,direct_single_column,high,direct code-under-drawing crop
CGQ-030,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGQ-030.png,dors-listino-260401.pdf,59,direct_single_column,high,direct code-under-drawing crop
CGQ-040,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGQ-040.png,dors-listino-260401.pdf,59,direct_single_column,high,direct code-under-drawing crop
CGQ-050,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGQ-050.png,dors-listino-260401.pdf,60,direct_single_column,high,direct code-under-drawing crop
CGQ-060,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGQ-060.png,dors-listino-260401.pdf,60,direct_single_column,high,direct code-under-drawing crop
CGQ-070,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGQ-070.png,dors-listino-260401.pdf,60,direct_single_column,high,direct code-under-drawing crop
CGQ-080,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGQ-080.png,dors-listino-260401.pdf,60,direct_single_column,high,direct code-under-drawing crop
CGQ-090,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGQ-090.png,dors-listino-260401.pdf,61,direct_single_column,high,direct code-under-drawing crop
CGQ-100,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGQ-100.png,dors-listino-260401.pdf,61,direct_single_column,high,direct code-under-drawing crop
CGQ-110,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGQ-110.png,dors-listino-260401.pdf,61,direct_single_column,high,direct code-under-drawing crop
CGQ-120,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGQ-120.png,dors-listino-260401.pdf,61,direct_single_column,high,direct code-under-drawing crop
CGV-010,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGV-010.png,dors-listino-260401.pdf,63,direct_single_column,high,direct code-under-drawing crop
CGV-020,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGV-020.png,dors-listino-260401.pdf,63,direct_single_column,high,direct code-under-drawing crop
CGV-030,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGV-030.png,dors-listino-260401.pdf,63,direct_single_column,high,direct code-under-drawing crop
CGV-040,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGV-040.png,dors-listino-260401.pdf,63,direct_single_column,high,direct code-under-drawing crop
CGV-050,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGV-050.png,dors-listino-260401.pdf,64,direct_single_column,high,direct code-under-drawing crop
CGV-060,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGV-060.png,dors-listino-260401.pdf,64,direct_single_column,high,direct code-under-drawing crop
CGV-070,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGV-070.png,dors-listino-260401.pdf,64,direct_single_column,high,direct code-under-drawing crop
CGV-080,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGV-080.png,dors-listino-260401.pdf,64,direct_single_column,high,direct code-under-drawing crop
CGV-090,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGV-090.png,dors-listino-260401.pdf,65,direct_single_column,high,direct code-under-drawing crop
CGV-100,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGV-100.png,dors-listino-260401.pdf,65,direct_single_column,high,direct code-under-drawing crop
CGV-110,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGV-110.png,dors-general-catalogue-250605.pdf,22,direct_grid,high,direct code-under-drawing crop
CGV-120,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CGV-120.png,dors-general-catalogue-250605.pdf,22,direct_grid,high,direct code-under-drawing crop
CL0-010,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-010.png,dors-listino-260401.pdf,47,direct_single_column,high,direct code-under-drawing crop
CL0-020,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-020.png,dors-listino-260401.pdf,47,direct_single_column,high,direct code-under-drawing crop
CL0-030,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-030.png,dors-listino-260401.pdf,47,direct_single_column,high,direct code-under-drawing crop
CL0-040,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-040.png,dors-listino-260401.pdf,47,direct_single_column,high,direct code-under-drawing crop
CL0-050,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-050.png,dors-listino-260401.pdf,48,direct_single_column,high,direct code-under-drawing crop
CL0-060,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-060.png,dors-listino-260401.pdf,48,direct_single_column,high,direct code-under-drawing crop
CL0-070,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-070.png,dors-listino-260401.pdf,48,direct_single_column,high,direct code-under-drawing crop
CL0-080,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-080.png,dors-listino-260401.pdf,48,direct_single_column,high,direct code-under-drawing crop
CL0-090,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-090.png,dors-listino-260401.pdf,49,direct_single_column,high,direct code-under-drawing crop
CL0-100,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-100.png,dors-listino-260401.pdf,49,direct_single_column,high,direct code-under-drawing crop
CL0-110,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-110.png,dors-listino-260401.pdf,49,direct_single_column,high,direct code-under-drawing crop
CL0-120,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-120.png,dors-listino-260401.pdf,49,direct_single_column,high,direct code-under-drawing crop
CL0-130,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-130.png,dors-listino-260401.pdf,50,direct_single_column,high,direct code-under-drawing crop
CL0-140,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-140.png,dors-listino-260401.pdf,50,direct_single_column,high,direct code-under-drawing crop
CL0-150,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-150.png,dors-listino-260401.pdf,50,direct_single_column,high,direct code-under-drawing crop
CL0-160,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-160.png,dors-listino-260401.pdf,50,direct_single_column,high,direct code-under-drawing crop
CL0-170,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-170.png,dors-listino-260401.pdf,51,direct_single_column,high,direct code-under-drawing crop
CL0-180,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CL0-180.png,dors-listino-260401.pdf,51,direct_single_column,high,direct code-under-drawing crop
CP0-010,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-010.png,dors-listino-260401.pdf,53,direct_single_column,high,direct code-under-drawing crop
CP0-020,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-020.png,dors-listino-260401.pdf,53,direct_single_column,high,direct code-under-drawing crop
CP0-030,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-030.png,dors-listino-260401.pdf,53,direct_single_column,high,direct code-under-drawing crop
CP0-040,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-040.png,dors-listino-260401.pdf,53,direct_single_column,high,direct code-under-drawing crop
CP0-050,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-050.png,dors-listino-260401.pdf,54,direct_single_column,high,direct code-under-drawing crop
CP0-060,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-060.png,dors-listino-260401.pdf,54,direct_single_column,high,direct code-under-drawing crop
CP0-070,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-070.png,dors-listino-260401.pdf,54,direct_single_column,high,direct code-under-drawing crop
CP0-080,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-080.png,dors-listino-260401.pdf,54,direct_single_column,high,direct code-under-drawing crop
CP0-090,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-090.png,dors-listino-260401.pdf,55,direct_single_column,high,direct code-under-drawing crop
CP0-100,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-100.png,dors-listino-260401.pdf,55,direct_single_column,high,direct code-under-drawing crop
CP0-110,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-110.png,dors-listino-260401.pdf,55,direct_single_column,high,direct code-under-drawing crop
CP0-120,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-120.png,dors-listino-260401.pdf,55,direct_single_column,high,direct code-under-drawing crop
CP0-130,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-130.png,dors-listino-260401.pdf,56,direct_single_column,high,direct code-under-drawing crop
CP0-140,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-140.png,dors-listino-260401.pdf,56,direct_single_column,high,direct code-under-drawing crop
CP0-150,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-150.png,dors-listino-260401.pdf,56,direct_single_column,high,direct code-under-drawing crop
CP0-160,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-160.png,dors-listino-260401.pdf,56,direct_single_column,high,direct code-under-drawing crop
CP0-170,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-170.png,dors-listino-260401.pdf,57,direct_single_column,high,direct code-under-drawing crop
CP0-180,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/CP0-180.png,dors-listino-260401.pdf,57,direct_single_column,high,direct code-under-drawing crop
LB0-010,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LB0-010.png,dors-general-catalogue-250605.pdf,8,hero_single_code_page,medium_high,single-code hero/page image fallback
LC0-010,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-010.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-020,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-020.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-030,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-030.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-040,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-040.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-050,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-050.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-060,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-060.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-070,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-070.png,dors-general-catalogue-250605.pdf,12,direct_grid,high,direct code-under-drawing crop
LC0-080,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-080.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-090,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-090.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-100,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-100.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-110,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-110.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-120,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-120.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-130,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-130.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-140,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-140.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-150,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-150.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-160,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-160.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-170,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-170.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-180,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-180.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-190,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-190.png,dors-listino-260401.pdf,29,direct_grid,high,direct code-under-drawing crop
LC0-200,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-200.png,dors-listino-260401.pdf,30,direct_grid,high,direct code-under-drawing crop
LC0-210,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-210.png,dors-listino-260401.pdf,30,direct_grid,high,direct code-under-drawing crop
LC0-220,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-220.png,dors-listino-260401.pdf,30,direct_grid,high,direct code-under-drawing crop
LC0-230,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-230.png,dors-listino-260401.pdf,30,direct_grid,high,direct code-under-drawing crop
LC0-240,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-240.png,dors-listino-260401.pdf,30,direct_grid,high,direct code-under-drawing crop
LC0-250,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-250.png,dors-listino-260401.pdf,30,direct_grid,high,direct code-under-drawing crop
LC0-260,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-260.png,dors-listino-260401.pdf,30,direct_grid,high,direct code-under-drawing crop
LC0-270,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-270.png,dors-listino-260401.pdf,30,direct_grid,high,direct code-under-drawing crop
LC0-280,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-280.png,dors-listino-260401.pdf,30,direct_grid,high,direct code-under-drawing crop
LC0-290,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LC0-290.png,dors-listino-260401.pdf,30,direct_grid,high,direct code-under-drawing crop
LFQ-010,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFQ-010.png,dors-listino-260401.pdf,25,direct_grid,high,direct code-under-drawing crop
LFQ-020,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFQ-020.png,dors-listino-260401.pdf,25,direct_grid,high,direct code-under-drawing crop
LFQ-030,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFQ-030.png,dors-listino-260401.pdf,25,direct_grid,high,direct code-under-drawing crop
LFQ-040,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFQ-040.png,dors-listino-260401.pdf,25,direct_grid,high,direct code-under-drawing crop
LFQ-050,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFQ-050.png,dors-listino-260401.pdf,25,direct_grid,high,direct code-under-drawing crop
LFQ-060,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFQ-060.png,dors-listino-260401.pdf,25,direct_grid,high,direct code-under-drawing crop
LFQ-070,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFQ-070.png,dors-listino-260401.pdf,25,direct_grid,high,direct code-under-drawing crop
LFQ-080,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFQ-080.png,dors-listino-260401.pdf,25,direct_grid,high,direct code-under-drawing crop
LFQ-090,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFQ-090.png,dors-listino-260401.pdf,25,direct_grid,high,direct code-under-drawing crop
LFV-010,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-010.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-020,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-020.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-021,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-021.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-030,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-030.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-031,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-031.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-040,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-040.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-050,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-050.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-060,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-060.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-070,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-070.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-071,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-071.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-080,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-080.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-090,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-090.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-100,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-100.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
LFV-110,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/LFV-110.png,dors-listino-260401.pdf,27,direct_grid,high,direct code-under-drawing crop
SBQ-010,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/SBQ-010.png,dors-cleur-print-3d-catalogue-250402.pdf,10,hero_single_code_page,medium_high,single-code hero/page image fallback
SBQ-020,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/SBQ-020.png,dors-cleur-print-3d-catalogue-250402.pdf,11,hero_single_code_page,medium_high,single-code hero/page image fallback
SBQ-030,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/SBQ-030.png,dors-cleur-print-3d-catalogue-250402.pdf,9,hero_single_code_page,medium_high,single-code hero/page image fallback
SBQ-040,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/SBQ-040.png,dors-cleur-print-3d-catalogue-250402.pdf,7,hero_single_code_page,medium_high,single-code hero/page image fallback
SBQ-050,/home/claw/.hermes/exports/dors-variation-image-library-2026-04-21/images/SBQ-050.png,dors-cleur-print-3d-catalogue-250402.pdf,8,hero_single_code_page,medium_high,single-code hero/page image fallback
